'54aff00,Chris,16 minutes ago,Accents are now properly handled by slugs. Closes #85.'
'143aee5,Chris,6 hours ago,UserSkill#new now pulls id from session. Closes #83.'
'ec8bec9,Chris,6 hours ago,User names are now capitalized in the database, regardless to how user inputs them. Closes #64.'
'cb2583b,Chris,6 hours ago,Refactored auth, user#edit, and user#update to work with slug system. Closes #88.'
'e403145,Chris,7 hours ago,Merge branch 'master' of https://github.com/vutuv/vutuv'
'945187e,Chris,7 hours ago,A misunderstanding with how pipe_through functions led to multiple tokens being generated, resulting in differing tokens between the client and server. The misunderstanding has been cleared up. Closes #84.'
'01e6dd2,Stefan Wintermeyer,2 days ago,Code cleanup'
'f0c07f7,Chris,3 days ago,Refactored resolve_slug plug. Also moved auth.ex to plugs directory. Closes #79. This commit also contains the beginnings of the admin control panel system.'
'98ac4e9,Chris,3 days ago,Slugs can now only start with a-z. Closes #78.'
'4e32210,Chris,3 days ago,Invalid slugs now render an error page. Closes #71.'
'68eb9c3,Chris,3 days ago,User default slug is now first.last<number>. Closes #72.'
'4463b05,Chris,3 days ago,Slugs can now only be composed of the charcters a-z, 0-9 and . and -. Closes #70.'
'e8336b2,Chris,3 days ago,Minor code cleanup. Removed unused variable. Closes #75.'
'ea4f845,Chris,3 days ago,Fixed deprecated use of :empty. All models now use an empty struct. Closes #74'
'e0e84e3,Chris,3 days ago,Fixed unsafe variable. Closes #76'
'db5b153,Stefan Wintermeyer,4 days ago,Code cleanup'
'8448b45,Chris,4 days ago,Removed unnecessesary line from Auth.ex left in from slug development. Closes #69.'
'e758d57,Chris,5 days ago,MySql is up and running on my local development environment. Migration fixes have been tested to work. Closes #68.'
'9175c6e,Chris,5 days ago,Merge branch 'master' of https://github.com/vutuv/vutuv'
'64630d3,Chris,5 days ago,Changes to mix file to fix mariaex.'
'b561e42,Stefan Wintermeyer,5 days ago,Bugfix. closes #67'
'1ab7a8c,Chris,5 days ago,Merge branch 'master' of https://github.com/vutuv/vutuv'
'47821d1,Chris,5 days ago,Merge branch 'master' of https://github.com/vutuv/vutuv'
'a221be6,Stefan Wintermeyer,5 days ago,Adds mariaex deps'
'af2cd28,Chris,5 days ago,Committing mix.exs. Was accidentally left uncommitted duing the previous weeks changes.'
'af6cc72,Stefan Wintermeyer,5 days ago,adds mix deps.compile to the README.md'
'33eaaf3,Stefan Wintermeyer,5 days ago,Merge branch 'master' of github.com:vutuv/vutuv'
'a8e5d58,Stefan Wintermeyer,5 days ago,Loads Bamboo module. closes #65'
'132a83c,Chris,6 days ago,Major changes! Updated Ecto, Phoenix_ecto, Arc_ecto, and Phoenix_html_simplified_helpers. It is reccomended that you clean all deps with mix deps.clean --all, then update all deps with mix deps.update --all, then get all deps and compile. Refer to the following link http://blog.plataformatec.com.br/2016/04/ecto-2-0-0-rc-is-out/ for more information about the changes to the updated version of ecto. Slugs now work! All new controllers that belong to the user_path need to have the plug resolve_slug added to them, instead of assign_user. Closes #24.'
'f227c69,Chris,8 days ago,Added simple helper function to the skill model which takes an id and returns a name. Function is called in the user_skill#index template. Closes #61.'
'453bc8b,Chris,8 days ago,Added plugs to several controllers that check to see if the current user is allowed to access that route. Closes #58.'
'691fdac,Chris,8 days ago,Added assign to user#show to fix the inability to click the user#show link on child paths in the user path. Closes #59.'
'0e40fda,Chris,8 days ago,Changed unique field for skills to downcase_name. It now checks for uniqueness normally. Closes #57.'
'e2b55b5,Chris,8 days ago,Added framework for sending emails, and connected it with the magic link system. The functionality is disabled though, because I don't have a local smtp server set up yet. Closes #44'
'e6ad192,Chris,8 days ago,Fixed error with email uniqueness validation. Added framework for slugs. Closes #51'
'684a2f0,Chris,2 weeks ago,Users can now endorse skills. they can only endorse once per skill. They can currently endorse their own skills. Competence has been renamed user_skill. This name was chosen after speaking with some individuals experienced in sql. It conveys the message well of being the user's skill, and also follows sql naming convention because it links user with skill. It has one downside, that being user_competence_path is now user_user_skill_path which is not very pretty. For that reason alone I will be looking at other possible names. Closes #56'
'969e2a0,Chris,2 weeks ago,Added route for users/#id/skills for competence_controller. Removed route for /competences. Changed skill_controller to /addskills. closes #54.'
'3a9bf01,Chris,2 weeks ago,Added validations for skill model and competence model. Closes #53'
'9cbde2e,Chris,2 weeks ago,Added render of competences to user#show and also added competences to user model. closes #55'
'263ef58,Chris,2 weeks ago,Fixed another warning that was mistakenly missed (deprecated function cast/3), now using cast/4'
'55996f8,Chris,2 weeks ago,Merge branch 'master' of https://github.com/vutuv/vutuv'
'756fe3c,Chris,2 weeks ago,MagicLink now gives repo.update a changeset instead of a deprecated struct.'
'9dac233,Stefan Wintermeyer,2 weeks ago,Adds skills and competences scaffolds. closes #50'
'dd3f020,Stefan Wintermeyer,2 weeks ago,Bugfix'
'26e896e,Stefan Wintermeyer,2 weeks ago,Fixes directory structure for scaffold templates.'
'986e741,Stefan Wintermeyer,2 weeks ago,Adds customized scaffold templates.'
'3b7cff4,Stefan Wintermeyer,2 weeks ago,CSS fixes'
'2bd48cc,Stefan Wintermeyer,3 weeks ago,CSS changes.'
'd67eaf1,Stefan Wintermeyer,3 weeks ago,Fixes CSS and HTML.'
'1ac693e,Stefan Wintermeyer,3 weeks ago,Replaces Twitter Bootstrap with Pure.css => http://purecss.io'
'ee4ebcf,Stefan Wintermeyer,3 weeks ago,mix.lock update'
'2c7fba2,Chris,3 weeks ago,Made :value in :emails a unique field. This caused very unexpected behavior. Error is thrown when you try to add an existing email, but you can no longer have duplicate emails. Need to fix duplicate email error (most likely by figuring out why the unique_constraint function in the emails schema isn't working)'
'0ccbcf5,Chris,3 weeks ago,Refactored display of followees and followers. Now changes to the respective templates will be reflected in all appropriate tables as long as you display the tables by rendering the followee/follower templates. Control of the contents of the tables can be done when preloading the connection maps (such as length, filtering, etc).'
'b37441e,Chris,4 weeks ago,Finished adding mini avatars to follower/followee displays.'
'2750f19,Chris,4 weeks ago,Added small avatars to the recent followers display in user@show. They are resized without css so when the css is to be implemented that will need to be changed.'
'f775860,Chris,4 weeks ago,Changed magic link creation date column name to be more clear, the current user does not see their name as a link if they are on their user page.'
'7f0d6c6,Chris,5 weeks ago,Magic links are now stored in the database and expire after 1 hour.'
'777bc49,Chris,5 weeks ago,First commit of a proof of concept for magic link system. Currently links do not expire, are permamant for the duration of the server and are not emailed, just displayed in a flash.'
'da5fb87,Chris,5 weeks ago,Revert "added helper function to determine if a user has more than one email"'
'ce4a56a,Chris,5 weeks ago,added helper function to determine if a user has more than one email'
'78048cc,Chris,5 weeks ago,removed debug message'
'3d35450,Chris,5 weeks ago,added case with reference to helper function. Makes removing final email impossible.'
'ba68dd7,Chris,5 weeks ago,chaned auth.ex to not throw error but instead display flash when email is invalid'
'6def1c9,Chris,6 weeks ago,added helper function contains?/2 to connection'
'37e5e1e,Chris,6 weeks ago,added helper function visitor_is_follower?/2 to user_controller'
'5e4af82,Chris,6 weeks ago,changed display follow button if statement to reference helper function in user_controller'
'48d771d,Chris,6 weeks ago,changed if statement to do comparison on size of total followees rather than preloaded list that would always be 5 or lower'
'4fd07a3,Chris,6 weeks ago,fixed variable name mistake resulting in misassigning of values'
'97c7117,Stefan Wintermeyer,6 weeks ago,Don't display follow button if the @current_user already is a follower.'
'7b2fa54,Stefan Wintermeyer,6 weeks ago,Adds "First steps" section'
'4863784,Stefan Wintermeyer,8 weeks ago,Hide the link to /users/:user_id/followers if less than 5 followers.'
'1a0fa53,Stefan Wintermeyer,8 weeks ago,Limits the number of listed followers and followees on user#show to 5.'
'dee29b6,Stefan Wintermeyer,8 weeks ago,Adds followers and followees count in user#show'
'a466370,Stefan Wintermeyer,8 weeks ago,Adds /users/:user_id/followers and /users/:user_id/followees functionality.'
'cf42cd8,Stefan Wintermeyer,8 weeks ago,Adds inserted_at ago display for connections.'
'48b9e54,Stefan Wintermeyer,9 weeks ago,Refactory and improvements of connections/x/memberships'
'5d2aa48,Stefan Wintermeyer,9 weeks ago,Refactoring'
'3de1035,Stefan Wintermeyer,9 weeks ago,Misc related to #40'
'ad47d99,Stefan Wintermeyer,9 weeks ago,Removes connection#edit and connection#update. closes #40'
'e8d7e84,Stefan Wintermeyer,2 months ago,Deactivates tests for Membership.'
'9fd0484,Stefan Wintermeyer,2 months ago,Adds basic membership scaffold.'
'37431f2,Stefan Wintermeyer,2 months ago,Bugfix. /users/x/groups/ now only displays the groups of that user.'
'ea60147,Oliver Andrich,3 months ago,Added ex_machina (https://github.com/thoughtbot/ex_machina) to the project.'
'66b8845,Stefan Wintermeyer,3 months ago,Display "You already follow back" if the connection is bothways.'
'c16e54e,Stefan Wintermeyer,3 months ago,btn-xs bugfix for "Follow back" button.'
'2b0356f,Stefan Wintermeyer,3 months ago,Some HTML/CSS improvements on user#show.'
'4ade213,Stefan Wintermeyer,3 months ago,gettext for "Welcome back!" message'
'2e1f9b9,Stefan Wintermeyer,3 months ago,After login the user will be redirected to his/her home user#show'
'bdbab98,Stefan Wintermeyer,3 months ago,Don't display a Delete button for an email if only one email exists.'
'72a2809,Stefan Wintermeyer,3 months ago,Fixed follow back function. closes #36'
'92581da,Stefan Wintermeyer,3 months ago,Buggy follow back functionality.'
'4df9392,Stefan Wintermeyer,3 months ago,Implements basic Follow functionality in user#show'
'7761221,Stefan Wintermeyer,3 months ago,Fixed wording.'
'87f69a7,Stefan Wintermeyer,3 months ago,Nests Group within User.'
'0358860,Stefan Wintermeyer,3 months ago,Renders group#index in user#show for @user.groups'
'07dd2a6,Stefan Wintermeyer,3 months ago,Create default groups when a new user is created.'
'4ad1251,Stefan Wintermeyer,3 months ago,Renders emails#index in the user#show template. DRY'
'e8f2d5e,Stefan Wintermeyer,3 months ago,Email becomes a nested resource of User.'
'2e497fc,Stefan Wintermeyer,3 months ago,Adds a link to the current_user home.'
'51470b2,Stefan Wintermeyer,3 months ago,Adds ?d=404 to gravatar URL to get a 404 error and no image if not exist.'
'82ddfa7,Stefan Wintermeyer,3 months ago,gravatar_url(@user) => nil if no email is associated.'
'a8e9217,Stefan Wintermeyer,3 months ago,Deactivate the seeds.'
'c9fe664,Stefan Wintermeyer,3 months ago,Display Gravatar image in user#show'
'1f26b58,Stefan Wintermeyer,3 months ago,Workflow improvements.'
'dc3729e,Stefan Wintermeyer,3 months ago,Fixed label of email address in form.'
'5eb245a,Stefan Wintermeyer,3 months ago,Adds gender to the seeds.'
'9122f7a,Stefan Wintermeyer,3 months ago,Adds MySQL info.'
'0a8d223,Stefan Wintermeyer,3 months ago,Refactoring'
'5982454,Stefan Wintermeyer,3 months ago,Deactivates user controller tests.'
'84f8201,Stefan Wintermeyer,3 months ago,Deletes old comments.'
'6245999,Stefan Wintermeyer,3 months ago,Add an email address with a new registration.'
'ab04f56,Stefan Wintermeyer,3 months ago,Display a different form for registration (less fields).'
'f65bafd,Stefan Wintermeyer,3 months ago,Adds select field for gender.'
'231e5bc,Stefan Wintermeyer,3 months ago,Refactoring. Using full_name(user) helper in the navigation bar now.'
'ae198a8,Stefan Wintermeyer,3 months ago,Downcase entered email address at log in.'
'fca1c2c,Stefan Wintermeyer,3 months ago,Deactivate a couple of tests.'
'8550790,Stefan Wintermeyer,3 months ago,Adds basic authentification.'
'719327f,Stefan Wintermeyer,3 months ago,Adds basic email scaffold. closes #9'
'7ddb861,Stefan Wintermeyer,3 months ago,Only display attributes which are not nil.'
'813f370,Stefan Wintermeyer,3 months ago,Adds on_delete: :delete_all to all has_many in the User model.'
'77f9d9b,Stefan Wintermeyer,3 months ago,Display full_name(user) as the HTML title of users#show'
'0a5b4f2,Stefan Wintermeyer,3 months ago,Fixes a test.'
'24f29cb,Stefan Wintermeyer,3 months ago,Displays the number of users on the index page.'
'981fa53,Stefan Wintermeyer,3 months ago,Adds OS X related .gitignore stuff.'
'f02c0a1,Stefan Wintermeyer,3 months ago,Adds the vutuv logo in the top navigation.'
'a8715f2,Stefan Wintermeyer,3 months ago,Adds seeds => mix run priv/repo/seeds.exs'
'045ff8f,Stefan Wintermeyer,3 months ago,Refactored full_name. DRY. closes #23'
'87f5fca,Stefan Wintermeyer,3 months ago,Display full_name'
'4c5259b,Stefan Wintermeyer,3 months ago,Adds basic follower functionality. closes #19'
'abd9b39,Stefan Wintermeyer,3 months ago,Connection model'
'41f8590,Stefan Wintermeyer,3 months ago,Adds basic group functionality. closes #20'
'3e8cca6,Stefan Wintermeyer,3 months ago,Fixes display of avatar in user#show. closes #15'
'0040c15,Stefan Wintermeyer,3 months ago,Fixes a test. closes #18'
'1a3a75d,Stefan Wintermeyer,3 months ago,Changes the User controller test. Still doesn't work. :-('
'c50f146,Stefan Wintermeyer,3 months ago,Improves User model and test.'
'c920aa2,Stefan Wintermeyer,3 months ago,Adds a full_name view to concatenate first_name, last_name + honorific data.'
'e3b77d5,Stefan Wintermeyer,3 months ago,Adds avatar upload functionality for model user. closes #14'
'9ad8a94,Stefan Wintermeyer,3 months ago,Implement i18n for the user scaffold. closes #12'
'f69166e,Stefan Wintermeyer,3 months ago,Validation that a user has a first_name or last_name or nickname. closes #10'
'2e4d1bb,Stefan Wintermeyer,3 months ago,Merge branch 'master' of github.com:vutuv/vutuv'
'555c754,Stefan Wintermeyer,3 months ago,Add a varified attribute to the user model.'
'ae5cc34,Stefan Wintermeyer,3 months ago,added npm install'
'b4cd471,Stefan Wintermeyer,3 months ago,Created a User scaffold. closes #8'
'bee0c9e,Stefan Wintermeyer,3 months ago,Created a user scaffold. closes #8'
'c22c82a,Stefan Wintermeyer,3 months ago,Updated README.md'
'eca2329,Stefan Wintermeyer,3 months ago,Adds Travis CI Build Status Badge'
'abe4569,Stefan Wintermeyer,3 months ago,Upgrade misc.'
'b651abc,Stefan Wintermeyer,3 months ago,Upgrade Phoenix to 1.2'
'e601c64,Stefan Wintermeyer,3 months ago,Updated Phoenix.'
'a6fc661,Stefan Wintermeyer,3 months ago,Bugfix. Added pool: Ecto.Adapters.SQL.Sandbox'
'161264a,Stefan Wintermeyer,3 months ago,Added mix deps.get to the README.md'
'e0ae4ed,Stefan Wintermeyer,3 months ago,Use the MySQL adapter. Don't forget to "mix do deps.get, compile". closes #1'
'a7de2b6,Stefan Wintermeyer,3 months ago,Merge branch 'master' of github.com:vutuv/vutuv'
'5555a1a,Stefan Wintermeyer,3 months ago,Added Travis CI configuration.'
'4bce249,Stefan Wintermeyer,3 months ago,Merge pull request #2 from waffle-iron/master'
'3207fbb,Making GitHub Delicious,3 months ago,add waffle.io badge'
'8fccf52,Stefan Wintermeyer,3 months ago,Created a new Phoenix project.'
'c9e6afc,Stefan Wintermeyer,3 months ago,Initial commit'